subject_external_id	object	relation	subject_external_db	pub	comment	subject_name
720575941520709811	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520709811
720575941520713655	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520713655
720575941520713907	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520713907
720575941520718515	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520718515
720575941520722615	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520722615
720575941520722867	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520722867
720575941520725171	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520725171
720575941520727479	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520727479
720575941520735411	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520735411
720575941520736435	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520736435
720575941520739063	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520739063
720575941520739511	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520739511
720575941520742583	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520742583
720575941520743863	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520743863
720575941520751287	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520751287
720575941520755127	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520755127
720575941520757427	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520757427
720575941520760759	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520760759
720575941520762807	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520762807
720575941520763319	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520763319
720575941520763575	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520763575
720575941520767991	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520767991
720575941520768759	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520768759
720575941520771251	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520771251
720575941520773047	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520773047
720575941520774071	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520774071
720575941520777719	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520777719
720575941520779187	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520779187
720575941520783543	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520783543
720575941520784631	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520784631
720575941520787891	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520787891
720575941520796599	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520796599
720575941520797107	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520797107
720575941520798899	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520798899
720575941520799155	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520799155
720575941520813303	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520813303
720575941520819383	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520819383
720575941520822195	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520822195
720575941520825523	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520825523
720575941520825527	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520825527
720575941520828343	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520828343
720575941520832691	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520832691
720575941520834483	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520834483
720575941520835251	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520835251
720575941520846259	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520846259
720575941520849335	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520849335
720575941520850359	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520850359
720575941520850611	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520850611
720575941520851891	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520851891
720575941520858295	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520858295
720575941520859319	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520859319
720575941520859895	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520859895
720575941520867767	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520867767
720575941520868855	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520868855
720575941520871859	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520871859
720575941520872627	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520872627
720575941520877235	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520877235
720575941520883127	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520883127
720575941520884147	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520884147
720575941520884659	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520884659
720575941520887987	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520887987
720575941520889847	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520889847
720575941520890039	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520890039
720575941520896179	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520896179
720575941520899251	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520899251
720575941520903859	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520903859
720575941520907955	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520907955
720575941520908471	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520908471
720575941520909491	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520909491
720575941520912823	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520912823
720575941520917427	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520917427
720575941520924087	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520924087
720575941520931763	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520931763
720575941520933559	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520933559
720575941520935351	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520935351
720575941520937907	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520937907
720575941520938487	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520938487
720575941520941491	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520941491
720575941520942003	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520942003
720575941520943283	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520943283
720575941520944051	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520944051
720575941520948151	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520948151
720575941520948915	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520948915
720575941520948919	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520948919
720575941520949495	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520949495
720575941520950195	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520950195
720575941520950199	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520950199
720575941520954615	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520954615
720575941520955319	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520955319
720575941520956595	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520956595
720575941520957623	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520957623
720575941520961357	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520961357
720575941520964019	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520964019
720575941520965879	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520965879
720575941520979123	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520979123
720575941520980403	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520980403
720575941520986807	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520986807
720575941520988343	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520988343
720575941520998327	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941520998327
720575941521004471	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521004471
720575941521004727	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521004727
720575941521011127	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521011127
720575941521013751	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521013751
720575941521014451	left side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521014451
720575941521015475	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521015475
720575941521018039	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521018039
720575941521019575	right side of organism	has_soma_location	BANC626	doi:0.1101/2025.07.31.667571	BANC_626 250828	BANC_626:720575941521019575
